User-agent: *
Disallow: /pages/signin/login.html
Disallow: /pages/signup/index.html
Disallow: /pages/ahsab.html
Disallow: /pages/contest.html
Disallow: /pages/wishlist.html
Disallow: /assets/
Disallow: /tmp/
Disallow: /api/

Allow: /assets/js/
Allow: /assets/css/
Allow: /assets/images/
Allow: /assets/fonts/

Sitemap: https://budoq.com/sitemap.xml
Sitemap: https://budoq.com/sitemap-products.xml
Sitemap: https://budoq.com/api/dynamic-sitemap/feed.xml

# BudoQ - SEO Optimized
# Last updated: 2026-08-26
