User-agent: *
Disallow: /pages/signin/
Disallow: /pages/signup/
Disallow: /pages/checkout.html
Disallow: /pages/order-success.html
Disallow: /pages/order-summary.html
Disallow: /pages/empty-cart.html
Disallow: /pages/logout-confirmation.html
Disallow: /pages/delete-account.html
Disallow: /pages/edit-account.html
Disallow: /assets/
Disallow: /tmp/

Allow: /assets/js/
Allow: /assets/css/
Allow: /assets/images/
Allow: /assets/fonts/

Allow: /pages/blog/
Allow: /pages/knowledge-center.html
Allow: /pages/guide.html
Allow: /pages/comparison.html
Allow: /pages/landing.html
Allow: /pages/seller.html
Allow: /pages/offers.html
Allow: /pages/offer.html
Allow: /api/merchant-feed/feed.xml

Sitemap: https://budoq.vercel.app/api/merchant-feed/feed.xml

Sitemap: https://budoq.vercel.app/sitemap.xml
Sitemap: https://budoq.vercel.app/sitemap-products.xml

# BudoQ - SEO Optimized
# Last updated: 2026-07-19
# Content SEO Phase - Blog, Knowledge Center, Guides, Comparisons, Landing Pages
